action,phone,giftID,code,explain
,[phone],1,9999,action参数为空
getCaptchaCheck,,1,1001,参数phone不能为空
getCaptchaCheck,[phone],,1003,参数giftID不能为空
wrongaction,[phone],1,2001,没有此方法名
getCaptchaCheck,5692005742,1,2003,手机号必须位1开头的11位数字
getCaptchaCheck,12392005742,1,2003,手机号码输入不正确
getCaptchaCheck,15820125336555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555505,48,2003,手机号溢出
getCaptchaCheck,[phone],48888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888855555555555555555555555555555555555558888888,2002,礼包溢出
1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111115555555555111,15692005742,1,2001,action溢出
getCaptchaCheck,13281165589,48,1,一分钟最多只能领取3次验证码
getCaptchaCheck,13281165589,48,1,一分钟最多只能领取3次验证码
getCaptchaCheck,12,1,2003,手机号
getCaptchaCheck,12111111111111111111111111,1,2003,手机号
getCaptchaCheck,12asda,1,2003,手机号
getCaptchaCheck,[phone],4811111111111111111,2002,giftID错误
getCaptchaCheck,13281165589,sad23123,2002,giftID错误
getCaptchaCheck,13281165589,481111111111111111111111111111111111111111111111,2002,giftID错误
getCaptchaCheck,13281165589,,1003,giftID错误
getCaptchaCheck,13281165589,4.9,2002,giftID错误
getCaptchaCheck,12.1313,1,2003,手机号
getCaptchaCheck,[phone],48,2004,你已领过该礼包
getCaptchaCheck,15820125336,48,200,你已领过该礼包

